,cellchatDB,connectomeDB,celllinker,celltalkDB,icellnet,spatalk,cellphoneDB
TARM1,0,0,1,0,0,0,0
CD6,1,1,1,1,1,1,0
PDGFA,1,1,1,1,1,1,1
BMP10,1,1,1,1,1,1,1
CDH6,0,0,1,0,0,0,0
MMRN2,0,1,0,0,1,0,0
PTPRD,0,0,1,0,0,0,1
HSPA1A,0,0,0,1,0,1,0
ICOS,0,1,0,0,0,0,0
IGSF11,0,1,1,0,1,0,0
GPR37,0,0,1,0,0,0,0
SEMA4B,0,1,1,1,1,1,0
CD86,1,1,1,1,1,1,1
TRB,0,0,1,0,0,0,0
CLDN4,0,0,1,0,0,0,0
EFNB2,1,1,1,1,1,1,1
TENM4,0,0,0,0,1,0,1
IGFL1,0,1,0,1,0,1,1
CTF1,1,1,1,1,1,1,0
TGFBR2,0,0,1,0,0,0,0
IL3,1,1,1,1,1,1,1
SEMA6B,1,1,1,0,1,0,0
CD300LF,0,0,1,0,0,0,0
EGFR,0,0,1,0,0,0,0
CGN,0,1,0,1,0,1,0
LRFN2,0,0,0,0,1,0,0
WNT2,1,1,1,1,1,1,1
GREM1,0,1,0,1,1,1,0
CSF3R,0,0,1,0,0,0,0
TNFRSF8,0,0,1,0,0,0,0
LRRC4C,1,0,1,0,0,0,0
CD93,0,0,0,0,1,0,1
SPP1,1,1,1,1,1,1,0
GDF1,1,1,1,1,1,1,1
VWF,1,1,1,1,1,1,1
COL11A1,0,1,0,1,1,1,0
HSPA8,0,0,0,1,0,1,0
SCD5,0,0,0,0,1,0,0
COL10A1,0,0,1,0,1,0,0
LIN7B,0,0,1,0,0,0,0
SEMA3G,1,1,1,1,1,1,0
COL22A1,0,0,0,0,1,0,0
ZNF160,0,1,1,1,0,1,0
RNASET2,0,0,0,0,1,0,0
CDH4,1,0,0,0,0,0,0
COL4A3,1,1,1,1,1,1,0
IGSF3,0,0,1,0,0,0,0
ARF6,0,0,0,1,0,1,0
KIR2DL3,0,0,1,0,0,0,0
KRTAP4-12,0,0,1,0,0,0,0
TNFSF15,1,1,1,1,1,1,0
PRL,1,1,1,1,1,1,1
S100A8,0,1,1,1,1,1,0
GZMB,0,1,0,1,1,1,0
IGF2R,0,0,1,0,0,0,0
IGF2,1,1,1,1,1,1,1
P4HB,0,0,0,1,0,1,0
COL15A1,0,0,0,0,1,0,0
LTBP1,0,1,1,1,0,1,0
CCL4,1,1,1,1,1,1,1
APOD,0,1,1,1,0,1,0
FSTL5,0,0,1,0,0,0,0
ARPC5,0,0,0,1,0,1,0
ANPEP,0,1,0,0,1,0,0
CD58,0,1,1,1,1,1,1
TNFSF18,1,1,1,1,1,1,0
SHH,1,1,1,1,1,1,1
PGF,0,0,0,0,0,0,1
NECTIN2,1,1,1,0,1,0,1
MS4A2,0,0,1,0,0,0,0
FCER1A,0,0,1,0,0,0,0
SERPINC1,0,1,1,1,0,1,0
IHH,1,1,1,1,1,1,1
GP1BB,0,0,1,0,0,0,0
LAMA2,1,1,1,1,1,1,1
IFNA16,1,1,1,1,1,1,0
SIGLEC14,0,0,1,0,0,0,0
CLEC11A,0,1,0,0,0,0,0
APOO,0,0,1,0,0,0,0
KLF5,0,0,0,1,0,1,0
PI16,0,0,1,0,1,0,1
SCRG1,0,0,0,0,1,0,0
SFTPA1,0,1,1,1,1,1,0
RGMB,0,1,1,1,0,1,0
TJP2,0,0,1,0,0,0,0
RCAN1,1,1,1,1,1,1,1
MATN1,0,1,1,1,0,1,0
YBX1,0,1,0,0,0,0,0
SLK,0,0,1,1,0,1,0
BCAN,0,0,0,1,0,1,0
RTN4,0,1,1,1,0,1,0
CAV1,0,0,1,0,0,0,0
CNMD,0,0,1,0,0,0,0
PIGF,1,1,1,1,1,1,0
NXPH2,0,1,1,1,0,1,0
PENK,1,1,1,1,0,1,1
PTPRF,0,0,1,0,0,0,0
PATJ,0,0,1,0,0,0,0
FGF16,1,1,1,1,1,1,0
PGAP1,0,0,0,1,0,1,0
COL11A2,0,0,0,0,1,0,0
INHBA,1,1,1,1,1,1,0
S1PR1,0,0,1,0,0,0,0
CD63,0,0,1,0,0,0,0
CALM1,0,0,0,1,0,1,0
CALCA,1,1,1,1,1,1,0
PLA2G10,0,1,1,1,0,1,0
VEGFD,1,1,1,1,1,1,1
IL17A,1,1,1,1,1,1,0
CEACAM3,0,0,1,0,0,0,0
SNX14,0,0,1,0,0,0,0
FLT3LG,1,1,1,1,1,1,1
PROCR,0,0,1,0,0,0,0
GRM1,0,0,1,0,0,0,0
CD79B,0,0,1,0,0,0,0
PLA2G2A,0,1,1,0,0,0,0
IL17RA,0,0,1,0,0,0,0
FGF12,0,0,0,1,0,1,0
STUB1,0,0,1,0,0,0,0
PTRH2,1,1,1,1,1,1,0
XCL2,1,1,1,1,1,1,1
SECTM1,0,1,0,0,0,0,0
GFRA1,0,0,1,0,0,0,1
IFNA17,1,1,1,1,1,1,0
NRN1,0,0,0,0,1,0,0
GAL,1,1,1,1,1,1,0
CCL2,1,1,1,1,1,1,1
SIGLEC9,0,0,1,0,1,0,0
MMP13,0,1,1,1,0,1,0
COL20A1,0,0,0,0,1,0,0
ADAM21,0,0,1,0,0,0,0
HSD17B4,0,0,1,0,0,0,0
FAM3C,0,1,0,1,1,1,0
FGF19,1,1,1,1,1,1,1
YARS1,0,0,0,1,0,1,0
TFF1,0,0,0,1,0,1,0
WNT6,1,1,1,1,0,1,1
CLDN16,0,0,1,0,0,0,0
PIK3IP1,0,0,0,0,0,0,1
NAMPT,1,1,1,1,0,1,0
GNRH1,1,1,1,1,0,1,0
FASLG,1,1,1,1,1,1,0
CFC1B,0,0,0,1,0,1,0
MOG,0,0,1,0,0,0,0
CD33,0,0,1,0,0,0,0
PILRB,0,0,1,0,0,0,0
FGF6,1,1,1,1,1,1,1
LGALS3BP,0,1,1,1,0,1,0
KIT,0,0,1,0,0,0,0
KCNA2,0,0,1,0,0,0,0
CNTN5,0,0,1,0,0,0,0
ANGPTL7,1,0,1,0,0,0,0
INSR,0,0,1,0,0,0,0
KIRREL1,0,0,1,0,0,0,0
CD55,0,1,1,1,0,1,1
OCM,0,0,0,0,0,0,1
IFNL4,0,1,0,0,0,0,0
GNB1,0,0,1,0,0,0,0
LY86,0,1,0,0,0,0,0
TIE1,0,0,1,0,1,0,0
ACTR2,0,0,0,1,0,1,0
TPSG1,0,0,1,0,0,0,0
FGA,0,1,1,1,1,1,0
ICAM5,1,1,1,1,1,1,0
NXNL1,0,0,0,0,0,0,1
MYOC,0,1,1,0,0,0,0
TGFBR3,0,0,0,0,1,0,0
NPTX2,0,0,0,1,0,1,0
CD300C,0,0,1,0,0,0,0
CLDN14,0,0,1,0,0,0,0
DSC3,1,1,1,1,1,1,1
SLTM,0,0,1,0,0,0,0
TNFSF8,1,1,1,1,1,1,0
S100A10,0,0,1,1,0,1,0
ADAM18,0,1,1,1,1,1,0
PSG6,0,0,1,0,0,0,0
GDF3,1,1,1,0,1,0,1
TNFSF10,1,1,1,1,1,1,0
KLRF1,0,1,1,0,0,0,0
NRG2,1,1,1,1,1,1,1
FGF9,1,1,1,1,1,1,1
GDF7,1,1,1,1,1,1,1
IGDCC3,0,0,1,0,0,0,0
NLRP3,1,1,1,1,1,1,0
PIK3R1,0,0,1,0,0,0,0
LGALS3,0,1,1,0,1,0,0
FSHB,1,1,1,1,0,1,1
COL9A3,1,1,1,1,1,1,0
DDX11,0,0,1,0,1,0,0
CLEC2B,1,1,0,1,1,1,0
NTN3,0,1,1,1,0,1,0
CXCL9,1,1,1,1,1,1,1
CDC37,0,0,1,0,0,0,0
EFNA1,1,1,1,1,1,1,1
CASP8,0,0,1,0,0,0,0
CD8A,1,0,1,0,0,0,0
ACE2,0,0,1,1,0,1,0
IFNA21,1,1,1,1,1,1,0
SAA2,1,1,1,1,1,1,1
GAS1,0,0,0,0,1,0,0
ENHO,1,1,1,0,0,0,0
PPOX,1,1,1,1,0,1,0
PRG4,0,1,0,1,1,1,0
IL1B,1,1,1,1,1,1,1
SDC4,0,0,1,0,0,0,0
IL17F,1,1,1,1,1,1,1
APOC2,0,0,0,1,0,1,0
CD320,0,0,1,0,0,0,1
MRC1,0,1,0,0,1,0,0
WNT16,1,1,1,1,0,1,1
LIPH,0,1,1,1,0,1,0
PDCD1LG2,1,1,1,1,1,1,0
CSPG4,1,0,1,0,1,0,1
NPS,1,1,1,1,0,1,1
WNT7A,1,1,1,1,1,1,1
HAVCR1,0,1,1,0,1,0,0
RARRES2,1,1,1,1,1,1,0
CD81,0,0,1,0,0,0,0
LILRA5,0,0,1,0,0,0,0
ATP1B1,0,0,1,0,0,0,0
OMG,0,1,1,1,1,1,0
QRFP,1,1,1,1,0,1,0
SPON1,0,1,0,0,0,0,0
F8,0,1,1,1,0,1,0
SFTPA2,1,1,1,1,1,1,0
EPHA3,0,0,1,0,0,0,0
PLXNB3,0,0,1,0,0,0,0
PRNP,0,0,1,0,1,0,0
TMIGD2,0,0,1,0,0,0,0
FGB,0,1,1,1,0,1,0
CADM2,0,0,1,0,0,0,0
KIR2DS4,0,0,1,0,0,0,0
ADA,0,0,0,1,0,1,0
RNASE2,0,1,1,1,1,1,0
TSHR,0,0,1,0,0,0,0
NETO2,0,0,1,0,0,0,0
SCYL1,1,1,1,1,1,1,1
RAET1E,1,1,0,1,1,1,0
PTCH1,0,0,1,0,0,0,0
LINGO4,0,0,1,0,0,0,0
INHBB,1,1,0,1,1,1,0
LCN1,0,1,1,1,1,1,0
DLL3,1,1,1,1,1,1,1
COL13A1,0,0,0,0,1,0,0
HFE,0,0,0,0,0,0,1
MPZ,1,0,1,0,0,0,0
CRISP2,0,0,0,1,0,1,0
IL16,1,1,1,1,1,1,0
ADGRE5,1,1,0,0,1,0,0
C4A,1,1,1,1,1,1,0
PRSS2,1,0,0,0,0,0,0
ITGAV,0,1,1,0,1,0,0
C1QL4,0,0,0,0,1,0,1
IZUMO1,0,0,0,1,0,1,0
DLK2,0,1,1,1,0,1,0
LTB,0,1,1,1,1,1,1
LRFN1,0,0,0,0,1,0,0
VCAM1,0,1,1,1,1,1,1
TDGF1,0,1,1,1,0,1,0
IFNA7,1,1,1,1,1,1,1
PPP3CA,0,1,1,1,1,1,0
PRSS58,1,0,0,0,0,0,0
PECAM1,1,1,1,0,1,0,1
DEFB106A,0,1,1,1,1,1,0
GFAP,0,0,1,0,0,0,0
NXPH3,0,1,1,1,0,1,0
TGFB3,1,1,1,1,1,1,1
ADM,1,1,1,1,1,1,0
TJP3,0,0,1,0,0,0,0
ANGPTL1,1,1,1,1,0,1,0
IL2RA,0,0,1,0,0,0,0
CCL23,1,1,1,1,1,1,1
F11R,1,1,1,0,1,0,1
GPC1,0,0,1,0,0,0,0
NID1,0,1,1,1,1,1,0
A2M,0,1,0,1,0,1,0
PTGFRN,0,0,1,0,0,0,0
CCL27,1,1,1,1,1,1,1
CCN2,0,1,1,1,0,1,0
CD46,1,0,1,0,0,0,0
CP,0,1,0,1,0,1,0
COL7A1,0,0,0,1,1,1,0
SFRP1,0,1,1,1,0,1,0
COL6A6,1,0,0,0,1,0,0
ANXA1,1,1,1,1,1,1,1
UNC5C,0,0,1,0,0,0,0
CHAMP1,0,1,1,1,0,1,0
EFNB3,1,1,1,1,1,1,1
TNXB,1,0,0,0,0,0,0
CD160,0,1,1,1,1,1,1
LTBP3,0,1,1,1,0,1,0
F13A1,0,1,1,1,1,1,0
DKK1,0,1,1,1,0,1,1
NID2,0,1,1,1,0,1,0
UCN3,1,1,1,1,0,1,1
TNF,1,1,1,1,1,1,1
BGN,0,1,1,1,1,1,0
CLEC4M,0,0,0,0,1,0,0
PSG7,0,0,1,0,1,0,0
LPAR2,0,0,0,0,0,0,1
TENM2,0,0,0,0,1,0,1
AHSG,0,1,1,1,0,1,0
SLURP2,1,0,1,0,0,0,0
THBS3,1,0,1,0,0,0,0
LTA,1,1,1,1,1,1,1
SRC,0,0,1,0,0,0,0
CSHL1,0,0,0,1,0,1,0
BTNL8,0,0,1,0,0,0,0
TRPV5,0,0,1,0,0,0,0
AGTR1,0,0,1,0,0,0,0
TGFA,1,1,1,1,1,1,1
SCN2B,0,0,1,0,0,0,0
COL1A2,1,1,1,1,1,1,0
LAYN,0,0,1,0,0,0,0
CD226,1,1,1,0,0,0,1
CRKL,0,0,1,0,0,0,0
LAMC1,1,0,0,1,0,1,1
LIN7C,0,1,1,1,0,1,0
TJP1,0,0,1,0,0,0,0
MFNG,0,1,0,1,0,1,0
SOS1,1,1,1,1,1,1,1
CCL16,1,1,1,1,1,1,1
BPI,0,0,1,0,0,0,0
EFNA5,1,1,1,1,1,1,1
HLA-C,1,1,1,1,1,1,1
RECK,0,0,1,0,0,0,0
TYROBP,0,0,1,0,0,0,0
GSTM2,0,0,0,1,0,1,0
CORT,1,1,1,1,0,1,1
COL18A1,0,1,1,1,1,1,0
DLK1,1,1,1,1,1,1,1
SDC2,0,1,0,0,1,0,1
PA2G4,0,0,1,0,0,0,0
TIGIT,1,1,1,0,0,0,0
PTK2,0,0,1,0,0,0,0
MFAP2,0,0,1,1,0,1,0
SYK,0,0,1,1,0,1,0
FGF21,1,1,1,1,1,1,1
PROK2,1,1,1,1,0,1,1
PODXL2,0,1,1,1,1,1,0
SIGLEC5,0,0,1,0,0,0,0
GUCA2B,1,1,1,1,0,1,0
LY9,0,1,0,0,1,0,0
IL6ST,0,0,1,0,0,0,0
COL28A1,0,0,0,0,1,0,0
SEMA3B,1,1,1,1,1,1,0
EZR,0,0,0,0,1,0,0
IFNGR1,0,0,1,0,0,0,0
ST6GAL1,0,1,1,1,0,1,0
ITGA5,0,0,1,0,1,0,0
SH2B3,0,0,1,0,0,0,0
CTNNB1,0,0,1,0,0,0,0
NOTCH4,0,0,1,0,0,0,0
CD52,0,1,1,0,1,0,1
COL9A2,1,1,1,1,1,1,0
VSIR,1,0,1,0,0,0,0
SEMA4G,1,1,1,1,0,1,0
KLRF2,0,0,1,0,0,0,0
ITGB5,0,0,1,0,0,0,0
CNTN6,0,1,1,0,0,0,0
WNT9A,1,1,1,0,1,0,1
CDH13,0,0,1,0,0,0,0
CLDN2,0,0,1,0,0,0,0
MVK,0,0,0,0,0,0,1
IFNA14,1,1,1,1,1,1,0
CADM4,0,0,1,0,0,0,0
ITGA1,0,0,1,0,0,0,0
SDC1,0,0,0,0,1,0,1
HLA-DQA1,1,0,0,0,1,0,0
CD9,0,1,1,0,0,0,0
TIMP2,0,1,1,1,1,1,0
FGFR2,0,0,1,0,0,0,0
DEFB4A,0,1,0,1,1,1,0
ITGB3,0,0,1,0,0,0,0
GGT1,0,0,1,0,0,0,0
MEPE,0,1,1,1,0,1,0
LILRB4,0,1,1,0,0,0,0
UCMA,1,1,1,1,1,1,1
IMPG2,0,0,1,0,0,0,0
IL36A,1,1,0,1,1,1,1
SIRPG,0,1,0,0,0,0,0
EDIL3,0,1,1,1,1,1,0
ZG16B,0,1,1,1,1,1,0
DKK4,0,1,1,1,0,1,0
ENTPD1,1,0,1,0,0,0,0
BMP8B,1,0,1,1,1,1,0
CD1B,0,0,1,0,1,0,0
NBN,1,1,1,1,1,1,1
CCL1,1,1,1,1,1,1,1
CCL11,1,1,1,1,1,1,1
CEACAM7,0,0,1,0,0,0,0
MMP12,0,1,1,1,0,1,0
KIR3DL1,0,0,1,0,0,0,0
F2RL1,0,0,1,0,0,0,0
MMP16,0,0,1,0,0,0,0
PRR4,0,1,1,0,0,0,0
SPON2,0,1,0,1,1,1,0
DSG1,1,1,1,0,0,0,1
CTHRC1,0,1,1,1,0,1,0
OMD,0,0,0,0,0,0,1
FGF2,1,1,1,1,1,1,1
CORIN,0,0,1,0,0,0,0
ZPBP2,0,0,1,0,0,0,0
EDN1,1,1,1,1,1,1,1
LRIT1,0,0,1,0,0,0,0
ADORA1,0,0,1,0,0,0,0
COL12A1,0,0,0,0,1,0,0
LRFN3,0,1,1,0,1,0,0
ACP4,0,0,1,0,0,0,0
AMH,0,0,0,0,0,0,1
GNAI2,1,1,1,1,0,1,1
IL2,1,1,1,1,1,1,1
PLAUR,0,0,0,0,1,0,1
LGI1,0,1,0,0,0,0,0
NLGN1,0,1,1,1,1,1,1
CDHR2,0,0,1,0,0,0,0
LSAMP,0,0,1,0,0,0,0
SERTAD1,0,1,0,0,1,0,0
GDF9,1,1,1,1,1,1,1
CNTD1,0,0,0,0,0,0,1
APPL2,0,0,0,0,1,0,1
IL20RA,0,0,1,0,0,0,0
CELSR2,0,0,0,0,1,0,0
TXLNA,0,0,1,0,1,0,0
CCL5,1,1,1,1,1,1,1
HLA-DRB5,1,0,0,0,1,0,0
CD80,1,1,1,0,1,0,1
VTN,1,1,1,1,1,1,0
NEGR1,1,0,1,0,0,0,0
WFIKKN2,0,0,1,0,1,0,0
ITGA2B,0,0,1,0,0,0,0
CCL8,1,1,1,1,1,1,1
CCL25,1,1,1,1,1,1,1
KMT2E,0,1,0,0,1,0,0
COL8A2,0,0,1,1,1,1,0
NUCB2,0,0,0,1,0,1,0
PCP2,0,0,0,1,0,1,0
LYPD3,0,0,0,1,0,1,0
TFF2,0,1,0,1,0,1,0
LRRC4,1,0,1,0,0,0,0
MADCAM1,1,1,1,1,1,1,0
RPS19,0,1,0,0,1,0,0
REN,0,1,1,1,0,1,0
HSP90B1,0,0,0,1,0,1,0
LEFTY1,0,0,0,1,0,1,0
ITGA9,0,0,1,0,0,0,0
SHANK2,0,0,1,1,1,1,0
IL17RC,0,0,1,0,0,0,0
TSPAN33,0,0,1,0,0,0,0
SELL,1,0,1,0,0,0,0
COL6A3,1,0,0,1,1,1,0
PDAP1,0,0,1,1,0,1,0
DEFB103B,0,1,0,1,1,1,0
WNT5A,1,1,1,1,1,1,1
TSPAN5,0,0,1,0,0,0,1
PIGR,0,0,1,0,0,0,0
TIMD4,0,1,0,0,0,0,0
CD53,0,0,1,0,0,0,0
GSTP1,0,0,0,1,0,1,0
WNT1,1,1,1,1,1,1,1
RLN1,1,1,1,1,0,1,0
CRH,1,1,1,1,0,1,1
NPTX1,0,0,0,1,0,1,0
MMP7,0,1,1,1,0,1,0
CRLF1,0,1,1,0,0,0,0
RIMS1,0,0,0,1,0,1,0
GPR26,0,0,1,0,0,0,0
LPAR1,0,0,0,0,1,0,1
CADM3,1,1,1,0,1,0,1
THBS4,1,0,1,0,0,0,0
JAM3,1,1,1,1,1,1,1
CXCL1,1,1,1,1,1,1,1
ICAM4,0,1,1,1,1,1,1
TSPAN3,0,0,1,0,0,0,0
NCR1,0,0,1,0,0,0,0
ERBB4,0,0,1,0,0,0,0
FGFRL1,0,0,1,0,0,0,0
LRRTM2,0,0,1,0,0,0,0
LGI2,0,1,0,0,0,0,0
IGSF10,0,0,1,0,0,0,0
WNT2B,1,1,1,1,1,1,1
TEK,0,0,1,0,0,0,0
MFGE8,0,1,1,1,0,1,0
HHLA2,0,1,1,0,1,0,0
RAET1G,1,1,0,1,0,1,0
PRR3,1,1,1,0,1,0,0
CLDN11,1,0,0,0,0,0,0
TGM2,0,1,1,1,1,1,1
IL15,1,1,1,1,1,1,1
GNAS,0,1,1,1,0,1,0
GHR,0,0,1,0,0,0,0
GPC3,0,1,1,1,0,1,0
ROBO1,0,1,0,0,0,0,0
TENM3,0,0,0,0,1,0,1
C1QL3,0,0,0,0,1,0,1
SEMA3F,1,1,1,1,1,1,0
IL21,1,1,1,1,1,1,1
TAFA2,0,0,0,0,1,0,0
WNT8B,1,0,1,1,1,1,1
NTN4,0,1,1,1,0,1,0
ADRA1D,0,0,1,0,0,0,0
PLAT,0,1,1,1,0,1,0
JAK2,0,0,1,0,0,0,0
LILRB2,0,0,1,0,0,0,0
PROS1,1,1,1,1,1,1,0
FCRLA,0,0,1,0,0,0,0
SOST,0,1,1,1,1,1,0
PILRA,0,0,1,0,0,0,0
EREG,1,1,1,1,1,1,1
SLITRK6,0,1,0,0,0,0,0
FCGR1A,0,0,1,0,0,0,0
MPZL3,0,0,1,0,0,0,0
FRS3,0,0,1,0,0,0,0
INSL5,1,1,1,1,0,1,1
FGF17,1,1,1,1,1,1,1
LRP1,0,0,1,0,0,0,0
RARRES1,0,0,1,0,0,0,0
IFNK,1,1,1,0,1,0,1
FAM126B,0,0,1,0,0,0,0
TNFRSF11A,0,0,1,0,0,0,0
SPINT1,0,0,1,1,0,1,0
CLEC2A,1,1,0,1,1,1,0
TFPI,0,1,1,1,1,1,0
CD3D,0,0,1,0,0,0,0
C4BPA,0,1,1,1,1,1,0
IRAK4,0,0,0,1,0,1,0
COL4A2,1,1,1,1,1,1,0
SLC7A5,0,0,1,0,0,0,0
TREML2,0,0,1,0,0,0,0
MFAP5,0,0,1,1,0,1,0
ACVRL1,0,0,1,0,0,0,0
CCR1,0,0,1,0,0,0,0
F7,0,1,0,1,0,1,0
TLR6,0,0,1,0,0,0,0
GDF11,1,1,1,1,1,1,1
DKK3,0,0,0,1,0,1,0
LCK,1,0,1,0,0,0,1
SFRP5,0,0,1,0,0,0,0
INS,1,1,1,1,1,1,1
SST,1,1,1,1,0,1,0
LRIT2,0,0,1,0,0,0,0
IFNL1,0,1,1,1,1,1,1
SNCA,0,1,0,0,0,0,0
NDUFA2,0,1,1,1,1,1,0
LIPA,0,1,1,1,0,1,0
PTHLH,1,1,1,1,1,1,1
HTR1D,0,0,1,0,0,0,0
IL24,1,1,1,1,1,1,1
LIF,1,1,1,1,1,1,1
NTRK3,0,1,1,0,0,0,0
MCAM,0,1,1,0,1,0,0
NTS,1,1,1,1,0,1,0
SFTPD,0,1,1,1,1,1,1
TCTN1,0,1,1,1,0,1,0
FLNA,0,0,1,0,0,0,0
ITGB1,0,0,1,0,0,0,0
FGF18,1,1,1,1,1,1,0
WNT11,1,1,1,1,0,1,1
GNA13,0,0,1,0,0,0,0
CSRP1,0,1,1,1,0,1,0
AMELY,0,1,1,0,0,0,0
ADGRA3,0,0,1,0,0,0,0
NSMF,0,0,0,0,0,0,1
SEMA6C,0,0,1,0,0,0,0
ADRA1B,0,0,1,0,0,0,0
FCGR3B,0,0,1,0,0,0,0
ULBP2,0,1,1,1,1,1,1
IFNA8,1,1,1,1,1,1,1
ACKR1,0,0,1,0,0,0,0
PVR,1,1,1,0,1,0,1
FCGR2A,0,0,1,0,0,0,0
IL33,1,1,1,1,1,1,1
LHB,1,1,1,1,0,1,0
OPRM1,0,0,1,0,0,0,0
THY1,1,0,1,0,1,0,1
NAALADL1,0,0,1,0,0,0,0
SEMA4A,1,1,1,1,1,1,0
ADGRB1,0,1,0,0,0,0,0
STK4,0,1,1,1,1,1,0
WNT3,1,1,1,1,1,1,1
CD28,0,1,1,0,0,0,0
NPPB,1,1,1,1,0,1,0
NTN1,0,1,1,1,1,1,0
TAFA4,0,1,0,0,0,0,1
NMS,1,1,1,1,0,1,1
EFEMP1,0,1,1,1,1,1,0
GHRH,1,1,1,1,0,1,0
ARF4,0,0,0,1,0,1,0
PIK3CA,0,0,1,0,0,0,0
MUC7,0,1,0,1,1,1,0
KIR3DL3,0,0,1,0,0,0,0
LTF,0,1,1,1,1,1,0
CLEC4G,0,1,0,0,1,0,0
CD38,0,1,0,0,0,0,0
VASP,0,1,1,1,0,1,0
CLSTN1,0,0,0,0,0,0,1
PTMA,0,1,1,1,0,1,0
SEMA5B,1,0,1,0,0,0,0
LAMA1,1,1,1,1,0,1,0
BAG6,1,1,0,0,1,0,1
LGI3,0,1,0,0,0,0,0
LAIR1,0,0,0,0,1,0,1
